Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
Data Scientist,Employer Provided Salary:$120K,"We're looking for a new team member to be our lead Data Scientist at our cutting-edge startup working to bring new underwater data software to market. A candidate should have 5-10 years of experience, preferably in an artificial intelligence field, and must be able to perform dedicated, high-quality work while fitting in to our highly dynamic team. We are a distributed team—remote candidates are welcome. In addition, motivated, qualified team members are selected to participate in our site demonstrations and field expeditions to lakes, caves, the high seas, the Arctic, and Antarctic.
Position Primary duties:
Lead data science projects in the field of underwater data processing.
Maintain the Company’s artificial intelligence expertise.
Design, development, analysis, and test advanced data processing systems.",-1,"Sunfish, Inc.",Remote,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,Employer Provided Salary:$125K - $140K,"Data Scientist
Responsible for the providing expertise in securely transferring big data into new formats to make it more appropriate for analysis.
What You Will Do:
Data Scientist(s) will provide expertise in securely transferring big data into new formats to make it more appropriate for analysis with insights gained from analyzing volumes of government data and other proprietary data bases; create new, experimental frameworks to collect and analyze data; search through large data sets for usable information; create reports and presentations for investigative and auditing purposes; and correlate similar data to find actionable results. The ideal candidate has experience in supporting law enforcement and oversight missions and personnel that are adept at using large data sets to find indicators of fraud or vulnerabilities in internal controls and to test the effectiveness of proposed recommendations for corrective action. Data Scientist(s) must have strong experience using a variety of data mining/data analysis methods, using a variety of data tools, to include Azure Synapse, building and implementing models, using/creating algorithms and creating/running simulations, such as regressions and clustering.",5.0,"Prudent Technology
5.0",Remote,-1,1 to 50 Employees,-1,Company - Private,Enterprise Software & Network Solutions,Information Technology,$1 to $5 million (USD),-1
Data & Applied Scientist,-1,"WebXT Platform Team is building a brand new service, with an ambition to scale to all products in WebXT providing necessary intelligence and infrastructure to discover product gaps, synthesize comprehensive set of scenarios in collaboration with product teams, validate large number of scenrios leveraging crowdsourced platforms, auto generate user perceived quality score representative of the health of functionalities offered by the product. This will enable teams to be in control of their feature quality and take pride in their product, with minimal effort.

Central to this system will be ML models which can take user behavior logs and visual session logs as inputs and detect anomalies in data coverage/click patterns/information density and visual layouts across products. These anomalies that are detected will seed the patterns of product quality gaps, to be further analyzed and submitted by the teams as inputs into the system for regular validations. This is a new key investment for entire WebXT Org. To name a few products this service is expected to support are - Bing, Maps, Edge, Windows Feeds.

We are looking for someone who is passionate about formulating this ML problem and solving it in a generic way across products with high coverage and minimal noise, leveraging the richness of data available. The role requires quick prototyping to deliver on the vision in collaboration with a strong team of software engineers.",4.4,"Microsoft
4.4","Bellevue, WA",-1,10000+ Employees,1975,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),-1
"Director, Data Scientist",Employer Provided Salary:$149K - $250K,"Your Opportunity

Are you all about leveraging data to provide customers better products and grow business? Then we want you!

This is a great opportunity to apply your experience as a data science leader while working with business partners to drive data-driven solutions. Our large client base and multi-channel transaction volume offers a fertile data environment to uncover new insights and answers to key business questions. Our dynamic business generates many questions that provide lots of opportunity to get deep in data and have real impact.

We are looking for qualified candidates to lead cross-functional teams of data scientists, data engineers and systems engineers to design, develop, implement and monitor scalable machine learning solutions for dynamic financial products, deliver insights from complex data structures with clear narratives and creative visualizations. People who can work collaboratively and partner closely with a cross functional team to develop, deploy, verify product quality, and maintain the predictive model lifecycle to help provide business value for the organization.",3.9,"Charles Schwab
3.9","Lone Tree, CO",-1,10000+ Employees,1973,Company - Public,Investment Banking & Asset Management,Finance,$10+ billion (USD),-1
Entry Level Data Scientist,-1,"CALSTART is seeking a highly motivated, experienced, and results-oriented Entry-Level Data Scientist (DS) who will play a critical role in developing CALSTART's data storage infrastructure, including maintaining an application programming interface (API) for users to access a wide variety of data derived from clean transportation programs throughout the country. The DS will create automated workflows to ingest data from a variety of sources before loading into a relational database and/or storing in raw formats in a backed-up file system. The DS will develop routines to calculate metrics at the levels of vehicle, fleet, project, and various spatial hierarchies (i.e. zip code or county). These metrics will then be served through an API for access internally and externally by authorized clients via web and desktop applications. The DS will work with CALSTART staff, external parties, and prospective users to develop the workflows, API, and reports.
The Data Scientist will also:",4.0,"CALSTART
4.0","Pasadena, CA",-1,51 to 200 Employees,-1,Nonprofit Organization,Social Assistance,Non-Profit,$25 to $50 million (USD),-1
Data Scientist,-1,"Use industry leading data science and artificial intelligence (AI) practices to deliver on Castell’s mission to “accelerate the transition from volume to value-based systems of care, improve outcomes, and make costs more affordable—for everyone”; making healthcare more affordable and higher quality; and making a difference in the patients and communities we serve. Castell is built on our success in managing health—specifically, a proven value-based clinical care model called Reimagined Primary Care. Originally created by Intermountain Healthcare, Reimagined Primary Care successfully implemented fee-for-value in the trial clinics. We’ve built on that knowledge to create a best-in-class health platform with a comprehensive suite of offerings. Castell Data Scientists develop end-to-end data science applications that apply predictive, prescriptive, and cognitive analytic methods to system-wide clinical and operational strategic initiatives and analytics products that serve both internal and external customers.

Castell is seeking to continue creating a diverse work culture to match the diverse communities we serve. We are looking for applicants from all backgrounds to help us get the best talent.

This position has the option to be fully remote as part of Castell initiative to accommodate a new collaborative working environment. We prioritize strong team collaborative culture with a focus on work life balance.




Key Bank Tower
Salt Lake City
Utah
40",3.5,"Intermountain Healthcare
3.5","Salt Lake City, UT",-1,10000+ Employees,1975,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$5 to $10 billion (USD),-1
Data Scientist,-1,"Remote until September 2021 at earliest, then can be either remote or based in Emeryville, or Riverside, CA
Want to work on a mission-driven team with huge reach and scale that is improving health in California? Come join our team. MX is committed to improving patient experience, enhancing health, and reducing healthcare costs by making it easier for doctors, hospitals, health plans and other care providers to share health information. Today we share health records for 26 million Californians, over 120 hospitals and more than 1,000 organizations.
Report to the Director, Data Management and Governance to generate in-depth customer-facing analyses and reports using MX data (e.g. healthcare trends, adherence, gaps in care) and design Tableau dashboards for internal and external customers. You will also support and conduct ad-hoc requests for data analysis, data quality and integrity.
Responsibilities",4.1,"Manifest Medex
4.1","Emeryville, CA",-1,1 to 50 Employees,-1,Nonprofit Organization,-1,-1,Unknown / Non-Applicable,-1
Data Science Content Developer,Employer Provided Salary:$24 - $48 Per Hour,"Interview Query is a small data science startup completely remote! Our mission is to help anyone in the data science field pass their interviews and land a data science job with our data science preparation materials.
To help fuel our next phase of growth, we are seeking a high-energy and ambitious Data Science Content Developer to help us with creating learning materials. As a key hire in product and operations, this person's responsibility will be to work on sharing their expertise in data science, analytics, and machine learning to our broader customer base.
You will have the opportunity to work with the founders towards learning how to build a business and grow a business while writing to a target technical demographic. You will have a large scope of responsibility with the ability to see the results of your work reflected immediately. This is a great experience for anyone interested in entrepreneurship.",-1,Interview Query,Remote,-1,-1,-1,-1,-1,-1,-1,-1
Statistician (Data Scientist),Employer Provided Salary:$53K - $146K,"Duties
Summary
WHAT IS THE RESEARCH, APPLIED ANALYTICS AND STATISTICS (RAAS) DIVISION?
Research, Applied Analytics, and Statistics (RAAS) anticipates and meets customers’ needs by providing leading research, analytical, statistical, and technology services. RAAS provides an intellectually challenging and supportive environment for our employees.
See Other Information for Locations.",3.7,"US Internal Revenue Service
3.7","Charlotte Amalie, VI",-1,10000+ Employees,1862,Government,Federal Agencies,Government,Unknown / Non-Applicable,-1
Staff Data Scientist - AI Ethics,$149K - $217K (Employer est.),"Your Job
The AI Ethics team at Indeed builds systems and processes that advance responsible AI to equitably benefit all job seekers and employers. Our team works on new challenges that have the potential to reshape our business: we define and build the tools that make finding and hiring for jobs measurably fair, accountable, and transparent. This multi-disciplinary team is a mix of research and execution that drives measurable value; we work with the entire organization to define solutions. As the experts in AI ethics we are responsible for uncovering new opportunities across Indeed’s entire operation and collaborating with teams to validate transformative ideas. Our objective is to be the gold standard in practical AI ethics and demonstrable algorithmic fairness. We’re a fast-growing group including capabilities. AI Ethics efforts are high-visibility and rapidly evolving as we define the practice for our business while incorporating current research in the domain. This senior data scientist will significantly influence the way algorithmic responsibility and ethical data practices are operationalized across the company. You will translate abstract calls into practical strategies and rigorous methods, empowering teams to assess the algorithmic impact of their products on fairness in the labor market.",4.3,"Indeed
4.3","Seattle, WA",-1,10000+ Employees,2004,Company - Private,Internet,Information Technology,$2 to $5 billion (USD),-1
Principle Data Scientist,$149K - $217K (Employer est.),"Overview:
We are a 6-year-old growing insurance technology startup looking to build out and refine our NLP capabilities for the mining of unstructured and quasi-structured data.
Role:
The Principal Data Scientist must be an expert in the full data life cycle with commercial production experience in NLP. The candidate must review the data we have, understand the business problems we are trying to solve, and craft the best solutions given the limitations of data, and the current state of various NLP technologies. In addition, the Principal Data Scientist must produce deliverable results and take them from development to production in collaboration with our engineers.",-1,LineSlip Solutions,Remote,-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,$149K - $217K (Employer est.),"Overview:
Careers with Sound!!
If you want to be part of dynamic team within a comprehensive outpatient program. We offer a stimulating and supportive working environment, excellent and abundant supervision, and opportunities for professional growth.

The Data Scientist will help Sound discover the information hidden in vast amounts of data, and transform the organization to implement data-driven decision-making to deliver excellent health care for our clients.The role will work cross-functionally with other departments to drive value from their data and improve processes. The core technical duties include exploratory data analysis, data pre-processing & feature engineering, statistical analysis, machine learning models, data visualization, and reporting. The Data Scientist will produce end products including high quality dashboards, prediction systems, and presentations of analysis to stakeholders.
Responsibilities:

Qualifications:",3.2,"Sound
3.2","Tukwila, WA",-1,501 to 1000 Employees,1966,Nonprofit Organization,Health Care Services & Hospitals,Health Care,$50 to $100 million (USD),-1
Data Scientist 1,$149K - $217K (Employer est.),"Who we are: Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing financial services and empowering people and businesses to join and thrive in the global economy. Our open digital payments platform gives PayPal’s 392 million active account holders the confidence to connect and transact in new and powerful ways, whether they are online, on a mobile device, in an app, or in person. Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and flexibility when sending payments, paying or getting paid. Available in more than 200 markets around the world, the PayPal platform, including Braintree, Venmo and Xoom enables consumers and merchants to receive money in more than 100 currencies, withdraw funds in 56 currencies and hold balances in their PayPal accounts in 25 currencies.
Job Description Summary: Fueled by a fundamental belief that having access to financial services creates opportunity, PayPal (NASDAQ: PYPL) is committed to democratizing financial services and empowering people and businesses to join and thrive in the global economy. Our open digital payments platform gives PayPal’s 254 million active account holders the confidence to connect and transact in new and powerful ways, whether they are online, on a mobile device, in an app, or in person. Through a combination of technological innovation and strategic partnerships, PayPal creates better ways to manage and move money, and offers choice and flexibility when sending payments, paying or getting paid. Available in more than 200 markets around the world, the PayPal platform, including Braintree, Venmo and Xoom enables consumers and merchants to receive money in more than 100 currencies, withdraw funds in 56 currencies and hold balances in their PayPal accounts in 25 currencies. The Partner Checkout Analytics team is seeking a Sr. Analyst to join us as an exceptional problem solver with a passion for data insights and a relentless execution focus. Our team is part of the larger Product Analytics organization and we partner with several stakeholders to tackle merchant questions, especially on product performance and optimization, and make sure that PayPal is analytically equipped for these strategic discussions. We cover both branded and unbranded products across PayPal and advise our strategic merchant partners on how to optimize their payment performance and grow with PayPal.",4.1,"PayPal
4.1","San Jose, CA",-1,10000+ Employees,1998,Company - Public,Internet,Information Technology,$10+ billion (USD),-1
Data Scientist,$149K - $217K (Employer est.),"TWO NIL is a growth consultancy that uses a holistic approach to create profitable go to market campaigns – at scale. We provide clients with vertically integrated, unbundled solutions across their acquisition marketing needs, from strategy & planning to execution and optimization & modeling/forecasting. Our clients represent best of breed brands across a diverse range of verticals and geographies.

The Data Scientist develops models and statistical analyses to predict marketing outcomes (e.g. sales and revenue) and understands the impact of advertising investments across multiple channels for companies in various industries. The Data Scientist will be responsible for data prep, model development, model deployment, and maintenance to ensure quality and accuracy. Will provide analytical support to drive business insights for marketing and advertising campaigns. This position requires strong analytical skills in understanding and applying machine learning and optimization techniques as well as the experience in developing in-production data science applications.


Develop innovative modeling approaches for better understanding of the consumer response and the impact of advertising across multiple channels.

Apply state-of-the-art optimization algorithms to guide efficient media budget allocation.

Partner with consulting team to generate actionable recommendations to help clients make data-driven marketing decisions.

Collaborate with Data Engineering in productionizing and deploying data science applications.

Document technical details of work to improve collaboration with other team members.

Guide and mentor junior analysts in best practice regarding methodology.

Keep pace of development in marketing research and continuously drive best practices in the development environment.


Master's degree or above in statistics, computer science, data science, mathematics, economics or other quantitative field

2+ years professional work experience in statistical analysis and model development

Deep understanding of machine learning algorithms and experienced in applying them in real life problems

Experience in applying advanced Bayesian modeling techniques is a plus

Proficiency in querying databases (SQL) and leveraging programming languages (Python etc.) to analyze complex datasets

Familiarity with end-to-end data science workflow and various model deployment methods

Working knowledge in relational database and Amazon Web Services: Redshift, S3, Athena, etc.

Demonstrated problem solving and analytical reasoning skills

Excellent interpersonal, verbal and written communication skills

Experience in marketing analytics and advertising is a plus


Competitive compensation package

Unlimited paid time off policy

Flexible working hours

Benefits (Health, Dental, Vision, Life Insurance, 401k, Flexible Spending Account, fitness reimbursement, parental leave and more)

Community/Volunteer Service – up to 40 hours of paid time off

Catered lunches and stocked kitchen with fresh fruit, snacks, premium coffee & tea, and cold brew coffee

Ongoing learning and classes for employees

Team events and outings

Our team is working remotely due to COVID-19, this is subject to change


Founded in 2011, TWO NIL is a leading growth consultancy with strategy, analytics, and media activation at its core, serving the top direct-to-consumer brands. TWO NIL provides clients with unbundled solutions across their acquisition marketing needs, from growth strategy to execution, media activation, optimization and forecasting. Headquartered in Los Angeles, California, TWO NIL is a trusted guide to corporations across the nation, including 23andMe, Bombas, Dollar Shave Club, Experian, Glassdoor, Blue Apron, RxSense, and many others. To learn more, please visit https://www.twonil.com/ .",2.9,"TWO NIL
2.9",California,-1,1 to 50 Employees,2019,Company - Private,Advertising & Marketing,Business Services,Unknown / Non-Applicable,-1
Data Science (Associate) Scientist,$149K - $217K (Employer est.),"Job responsibilities:
1. Optimize biologics lead discovery process alongside discovery platform team by enhancing high throughput screening and automation concept.
2. Comfortable working with and maintaining state-of-art equipment related to discovery.
3. Manage and process large quantities of data and report in the most informative fashion.
4. Master cutting edge technologies such as NGS and single B cell platforms as related to target and lead identifications.
5. Exercises good lab practice wherever applicable and report to supervisors in timely fashion.",-1,"Innovent Biologics(Suzhou)Co.,Ltd.","Rockville, MD",-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,$149K - $217K (Employer est.),"Introduction
Illumina’s Clinical Bioinformatics group are looking for an enthusiastic and highly numerate data scientist to join their team based in San Diego, CA to support the development of new Illumina products and help maintain on-market solutions.
Members of the team collaborate closely with lab scientists to support assay development and with software engineers to support software development. The team is responsible for experimental design, data management, data analysis, algorithm development and bioinformatics software development. The ideal candidate will be able to work in a cross-functional team, translating the challenges faced by the group into bioinformatics solutions.
Responsibilities include but are not limited to:
At Illumina, we strive to foster a diverse and inclusive workplace by cultivating an environment in which everyone contributes to our mission. Built on a strong foundation, Illumina has always been rooted in openness, collaboration, and seeking alternative views and perspectives to propel innovation in genomics. We are proud to confirm a zero-net gap in pay, regardless of gender, ethnicity, or race. We also have several Employee Resource Groups (ERG) that deliver career development experiences, increase cultural awareness, and demonstrate our collective commitment to diversity and inclusion in the communities we live and work. We are proud to be an equal opportunity employer committed to providing employment opportunity regardless of sex, race, creed, color, gender, religion, marital status, domestic partner status, age, national origin or ancestry, physical or mental disability, medical condition, sexual orientation, pregnancy, military or veteran status, citizenship status, and genetic information. If you require accommodation to complete the application or interview process, please contact [email]. To learn more, visit: https://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf",4.1,"Illumina
4.1","San Diego, CA",-1,5001 to 10000 Employees,1998,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD),-1
Data Scientist,$149K - $217K (Employer est.),"If you are an affable and talented data scientist with excellent attention to detail who enjoys a flexible, fast-paced work environment, Adlumin is the place for you. We are a growing startup in Washington, DC, running a cloud-native, machine learning-empowered Security Information and Event Management (SIEM) platform. Our clients range from small regional financial institutions to multi-national corporations.
The Data Science team at Adlumin collaborates with a team of engineers to automate the ingestion of security logs into the cloud and builds machine learning solutions for empowering IT security. These applications have immediate impact on Adlumin clients, boosting their ability to effectively monitor billions of log messages through online model scoring and highly informative alerts on events that warrant further investigation. You will be joining a team of data scientists committed to cutting-edge research in anomaly detection. The general use case is relatively new and therefore offers the opportunity to write breakthrough algorithms using unsupervised modeling techniques on a wide range of data types.",-1,Adlumin Inc.,"Washington, DC",-1,-1,-1,-1,-1,-1,-1,-1
Data Scientist,$149K - $217K (Employer est.),"What is Calendly?

Calendly takes the work out of scheduling so our customers have more time to work on what's really important. Our software is used by millions of people worldwide—with thousands more signing up every day. To maintain this exciting growth, we're looking for top talent to join our team and help shape the future of our product.

Why join Calendly's Operations team?

Calendly is looking for a Data Scientist to join our fast-growing team. This role will report to the Manager of Data Science and ensure our company has access to analyses and models that assist with executive-level and cross-organizational business growth and product feature investment decisions.

They will work closely with our product, sales, engineering and marketing teams to implement explanatory models that help to improve the customer journey in service to growth and efficiency, i.e. explain the relationships among customers' behavior and business performance.

The right person for the job will have experience with complex data models, quantitative methods and data science tools. They should have a hunger and passion for helping the business ask the right questions to ensure that data deliverables are aligned to success. This is an exciting opportunity to join a growing team that will influence Calendly's direction and growth.

What are some of the high impact opportunities you'll tackle?

Work on high impact business metric-related data science problems such as revenue forecasting, customer behavior modeling and customer segmentation
Develop new data structures to support analyses
Co-create a data science architecture to support production-adjacent models
Assist in the development of a data architecture to support data science, machine learning and analytics
Partner with the sales, marketing, product and CX organizations to discover insights that will uncover optimization opportunities
Ensure timeliness, accuracy and relevance of data and deliverables
Support organization-wide learning and evangelize data science


Bachelor's of Science in a quantitative discipline, such as mathematics, statistics, engineering or computer science
At least 3 years of experience working as a Data Scientist

Demonstrable ability to traverse the data science technology stack: data modeling, model development and visualization

Deep experience working with time series data and related machine learning problems

Experience deploying models to production

SQL, etc

Python, etc

Experience with big data tools such as AWS, GCP & Azure
Authorized to work lawfully in the United States of America as Calendly does not engage in immigration sponsorship at this time

Calendly is registered as an employer in many, but not all, states. If you are not located in or able to work from a state where Calendly is registered, you will not be eligible for employment.",4.1,"Calendly
4.1",Georgia,-1,201 to 500 Employees,2013,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,-1
